Gasto_TV,Gasto_Radio,Gasto_Digital,Ventas
4953.495352236905,743.7394020145623,1194.9228299490549,1933.511828821885
1408.1792429921122,1423.3393464257663,1173.2627058057114,2407.990397264588
1835.5070243793389,685.7299742741623,1374.8356616697135,1353.1693081896244
1645.238071539985,1772.0123439833517,308.44916607462415,1935.9989280378227
3612.433301861594,1710.978438087516,917.8502108991286,2167.0553006446817
2013.1664101591284,1353.65110792189,959.8188896424996,2382.83084250753
2865.2430914252254,1110.7749458389994,1450.5172921113976,2209.129332332732
1977.702368006411,603.750493182707,579.7917848303135,1600.3566061618058
1635.8783345820789,1546.1431597168455,513.0774138900808,871.770914910632
1441.5005646572206,1180.3140240171033,330.38212494514715,1756.4935593641212
3625.318357861094,1583.0833992055218,221.35851846891646,2686.764984653381
1552.7318053944553,1799.5734888929437,1408.3881118298477,2258.838686513579
1786.329446720214,1963.2822575043288,1070.891510568183,1392.283922904253
2474.9006826438563,1783.7050135889165,1220.698785630079,1786.188043294225
4283.972919391741,517.5711262775029,566.2491374801339,3572.4659739171193
1388.4051031722452,1039.9670967175457,962.3332160422246,678.6514124490576
4351.779629995215,1594.985843636087,283.14184595727545,2653.0390869407283
1384.3936315758524,757.4445158921608,831.3158747150097,1664.139026799924
4905.837860053583,1281.554909306194,1470.7436816677807,3190.396623009634
2874.604806590806,581.5069825088805,1339.456818911568,2181.1227017070278
4907.044352761348,799.9947873446001,639.6066373878994,2631.7174254301963
3419.382078980184,527.782691690921,1450.041200903948,2353.062031101917
3957.0543175932066,1690.546555036131,501.2121144125659,1942.6701223222974
1156.7511690172828,835.8870320905702,1434.1144691403858,1955.0299277729837
2131.2278503056386,1018.0275210453541,1423.7910161184482,1606.6983621258303
1480.7862448526757,1892.1219401983863,1238.9633635581092,1225.7332751990505
2184.56079008858,1556.6216028852991,1019.5823179268284,2106.3748805112027
1474.9108758169762,547.7583942969618,1336.574356612431,948.7379338257861
2271.932717575904,747.0412347468691,580.9263698601358,819.1347674826632
2657.05197805868,1432.2176022496453,1303.6266219067936,1355.5578411868146
1256.5899853951373,1365.8428829062514,1003.2396994927809,1595.5823738130664
3769.8884774800795,856.8392320617629,217.20791508656933,2115.6508723027487
3266.4058168263005,1901.3209968871906,651.4035733118855,2277.029142307465
2061.5579637577816,1420.9489339488441,392.58311923261454,2084.4521888981985
3092.9922138667985,1303.4492045374375,1476.3782067637292,1679.3936052690042
1375.7620430337668,1384.8649645318565,821.8813991519845,912.3779142744247
3303.785982224717,1595.1830442751545,846.6087751482615,2117.3297548339197
4717.1847903048565,967.9174932194028,1031.3142713183406,2912.4062920404544
2274.2758098052946,1097.3315933241379,679.1599879685027,1591.0836548482998
3669.6415198547265,814.7656234626832,377.9703531912786,2021.40092140947
1527.1914496175687,779.2895088205042,1268.7530531525192,1230.3199870376159
3865.308816474262,1916.5585849759004,446.80228547358536,2553.329802679031
2157.6243717888046,1609.3261925739314,864.7146773103929,1384.750784852764
1732.7654480284673,1235.6882129263506,491.61213766716105,938.9151211485323
3346.0517392403326,841.1219419599848,327.19782984224423,2138.06019703858
1080.4301847499742,881.5347226555893,1320.8489726481882,633.3877622035375
4315.760116869453,587.0437404858135,1464.7953357300694,2058.274618131057
1018.7819047701882,1151.624938337181,1449.0850554819003,998.5493194197818
